Estas son las variables que tiene el dataset extraido de AEMET

- fecha : año y mes, string (YYYY-MM)
- idema : indicativo EMA, string
- nombre : nombre (ubicación) de la estación, string
- provincia : provincia de la estación, string
- altitud : altitud de la estación en m sobre el nivel del mar, m
- longitud : coordenadas de longitud, grados
- latitud : coordenadas de latitud, grados
 
- tm_mes : Temperatura media mensual, °C
- tm_max : Temperatura media mensual de las máximas, °C
- tm_min : Temperatura media mensual de las mínimas, °C
- ta_max : Temperatura máxima absoluta del mes y fecha, °C (día)
- ta_min : Temperatura mínima absoluta del mes y fecha, °C (día)
- ts_min : Temperatura mínima mas alta del mes, °C
- ti_max : Temperatura máxima mas baja del mes, °C

- nt_30 : Nº de días de temperatura máxima mayor o igual que 30 °C, Nº de días
- nt_00 : Nº de días de temperatura mínima menor o igual que 0 °C, Nº de días

- p_mes : Precipitación total mensual, mm
- p_max : Precipitación máxima diaria del mes y fecha, mm (día)
- np_001: Nº de días de precipitación apreciable (>= 0,1 mm) en el mes, Nº de días
- np_010 : Nº de días de precipitación mayor o igual que 1 mm en el mes, Nº de días
- np_100 : Nº de días de precipitación mayor o igual que 10 mm en el mes, Nº de días
- np_300 : Nº de días de precipitación mayor o igual que 30 mm en el mes, Nº de días

- hr : Humedad relativa media mensual, %
- e : Tensión de vapor media mensual, décimas de hPa
- n_llu : Nº de días de lluvia en el mes, Nº de días
- n_nie : Nº de días de nieve en el mes, Nº de días
- n_gra : Nº de días de granizo en el mes, Nº de días
- n_tor : Nº de días de tormenta en el mes, Nº de días
- n_fog : Nº de días de niebla en el mes, Nº de días
- n_des : Nº de días despejados en el mes, Nº de días
- n_nub : Nº de días nubosos en el mes, Nº de días
- n_cub : Nº de días cubiertos en el mes, Nº de días
- inso : Media mensual de la insolación diaria, horas
- p_sol : Porcentaje medio mensual de la insolación diaria frente a la insolación teórica, %
- glo : Radiación global mensual, decenas de kJ/m2
- evap : Evaporación total mensual, décimas de mm

- w_rec : Recorrido medio diario (de 07 a 07 UTC) del mes, km
- w_racha : Dirección, Velocidad y fecha de la racha máxima en el mes, Dirección en decenas de grado (99 = dirección variable)(88 = sin dato de dirección). Velocidad en m/sg
- nw_55 : Nº de días de velocidad del viento mayor o igual a 55 km/h en el mes, Nº de días
- nw_91 : Nº de días de velocidad del viento mayor o igual a 91 km/h en el mes, Nº de días
- w_med : Velocidad media mensual elaborada a partir de las observaciones de 07, 13 y 18 UTC, km/h

- q_med : Presión media mensual al nivel de la estación, hPa
- q_max : Presión máxima absoluta mensual y fecha, hPa
- q_min : Presión máxima mínima mensual y fecha, hPa
- q_mar : Presión media mensual al nivel del mar, hPa

- ts_10 : Temperatura media mensual a 10 cm de profundidad, °C
- ts_20 : Temperatura media mensual a 20 cm, °C
- ts_50 : Temperatura media mensual a 20 cm, °C

- nv_0050 : Nº de días con visibilidad inferior a 50 m en el mes, Nº de días
- nv_0100 : Nº de días con visibilidad superior o igual a 50 m e inferior a 100 m en el mes, Nº de días
- nv_1000 : Nº de días con visibilidad superior o igual a 100 m e inferior a 1 km en el mes, Nº de días
